operation,name,alias,area,kmlPath,description,city,street,zipCode,latitude,longitude,info,countryId,regionId,subRegionId
CREATE,"ТОВ ""Трипільський Мисливець""",tov-trypillian-hunter,49400,batch/grounds/kyiv/1-tov-tripilskij-mislivec.kml,"Полювання в 45км від Києва - це мисливське господарство «Трипільське мисливець». На території в 50 тисяч гектар проводиться колективне та індивідуальне полювання на трофейного кабана і європейську козулю,полювання на польову і водоплавну дичину,на хутрових звірів. Натаска собак на кабана у вольєрі. На території «Трипільського мисливця» розташований мисливський будиночок зі зручностями,кухнею і обіднім залом.",м. Кагарлик,вул. Лісова 2,,49.875233,30.837870,,1,9,25
CREATE,"ПП ""Соколине полісся""",sokolyne-polissya,11800,batch/grounds/kyiv/2-pp-sokoline-polissya.kml,,,,,,,,1,9,
CREATE,"Дочірнє підприємство ""Бориспільське районне мисливсько-рибальське господарство Київського об'єднання Київської обласної ради УТМР""",boryspilske-rayonne-myslyvsko-rybalske-hospodarstvo,44518,batch/grounds/kyiv/3-dp-borispilske-rajonne-mislivsko-ribalske-gospodarstvo.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливський та спортивний клуб ""КАМПА-1""",kampa-1,8123,batch/grounds/kyiv/4-tov-mislivskij-ta-sportivnij-klub-kampa-1.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливський та спортивний клуб ""КАМПА-2""",kampa-2,22562,batch/grounds/kyiv/5-tov-mislivskij-ta-sportivnij-klub-kampa-2.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Сафарі-Авангард""",safari-avanhard,6180.5,batch/grounds/kyiv/6-tov-safari-avangard.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Гран - Мисливство""",hran-myslyvstvo,26530.9,batch/grounds/kyiv/7-tov-gran-mislivstvo.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливсько-рибальський клуб ""Відродження""",vidrodzhennya,3200,batch/grounds/kyiv/8-tov-mislivsko-ribalskij-klub-vidrodzhennya.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Ржищівське мисливське господарство""",rzhyshchivske-myslyvske-hospodarstvo,44800,batch/grounds/kyiv/9-tov-rzhishivske-mislivske-gospodarstvo.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Поле-Вовк""",pole-vovk,19348,batch/grounds/kyiv/10-tov-pole-vovk.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Оксамит-Сервіс""",oksamyt-servis,20000,batch/grounds/kyiv/11-tov-oksamit-servis.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Українські лови""",ukrayinski-lovy,20750,batch/grounds/kyiv/12-tov-ukrayinski-lovi.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Ю 2""",yu-2,9815.6,batch/grounds/kyiv/13-tov-yu-2.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливсько-рибальський клуб ""Дружба""",druzhba,19796,batch/grounds/kyiv/14-tov-mislivsko-ribalskij-klub-druzhba.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливсько-рибальський клуб ""Ласка""",laska,12099,batch/grounds/kyiv/15-tov-mislivsko-ribalskij-klub-laska.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливсько-рибальський клуб ""Ярик""",yaryk,30800,batch/grounds/kyiv/16-tov-mislivsko-ribalskij-klub-yarik.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливське господарство ""Ошитки""",oshytky,11300,batch/grounds/kyiv/17-tov-mislivske-gospodarstvo-oshitki.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливське господарство ""Київське""",kyyivske,17966,batch/grounds/kyiv/18-tov-mislivske-gospodarstvo-kiyivske.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливське господарство ""БРЕТОН""",breton,10821,batch/grounds/kyiv/19-tov-mislivske-gospodarstvo-breton.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливський клуб ""СКС""",myslyvskyy-klub-sks,18359.1,batch/grounds/kyiv/20-tov-mislivskij-klub-sks.kml,,,,,,,,1,9,
CREATE,"ГО ""Мисливсько-рибальський клуб ""Кречет""",krechet,24100,batch/grounds/kyiv/21-go-mislivsko-ribalskij-klub-krechet.kml,,,,,,,,1,9,
CREATE,"ГО ""Об'єднання по збереженню та відтворенню природи ""Обрій""",obriy,10400,batch/grounds/kyiv/22-go-obyednannya-po-zberezhennyu-ta-vidtvorennyu-prirodi-obrij.kml,,,,,,,,1,9,
CREATE,"ГО ""Мисливсько-рибальський клуб ""Васильківщина""",vasylkivshchyna,39800,batch/grounds/kyiv/23-go-mislivsko-ribalskij-klub-vasilkivshina.kml,,,,,,,,1,9,
CREATE,"Поліська районна громадська організація мисливців і рибалок ""Поліський край""",poliskyy-kray,13100,batch/grounds/kyiv/24-poliska-rajonna-gromadska-organizaciya-mislivciv-i-ribalok-poliskij-kraj.kml,,,,,,,,1,9,
CREATE,"Таращанське районне громадське об'єднання ""Мисливці та рибалки""",tarashchanske-rayonne-hromadske-obyednannya-myslyvtsi-ta-rybalky,4103,batch/grounds/kyiv/25-tarashanske-rajonne-gromadske-obyednannya-mislivci-ta-ribalki.kml,,,,,,,,1,9,
CREATE,"ТОВ ""Мисливці Полісся""",tov-myslyvtsi-polissya,6763.6,batch/grounds/zhytomyr/26-tov-mislivci-polissya.kml,"Отримайте унікальний досвід полювання в екологічному господарстві,пересування по якому здійснюється виключно на гужовому транспорті! Мисливське господарство «Мисливці Полісся» розташоване в 200 км від Києва,займає площу в 6700га лісових,польових і водно-болотних угідь. Проводиться індивідуальне (в тому числі і з вишки) і колективне полювання на трофейного лося,кабана,косулю,хутрових звірів та пернату дичину,рибалка з вимостків - ставок 16га (сом,судак,щука,окунь,короп,лин,червоний карась).",смт. Червоноармійськ,вул. Манзенка 12,,50.58001,28.15266,,1,5,26
CREATE,"Новоград-Волиський міськрайонний ТМР ""Сокіл""",sokil,5532.74,batch/grounds/zhytomyr/27-novograd-voliskij-miskrajonnij-tmr-sokil.kml,,,,,,,,1,5,
CREATE,"ГО ""Мисливсько-рибальський клуб ""Діана""",diana,5114,batch/grounds/zhytomyr/28-go-mislivsko-ribalskij-klub-diana.kml,,,,,,,,1,5,
CREATE,"ГО ""МРК ""Компас""",kompas,4479.6,batch/grounds/zhytomyr/29-go-mrk-kompas.kml,,,,,,,,1,5,
CREATE,"ГО ""Мисливський клуб ""Блазер""",blazer,3267,batch/grounds/zhytomyr/30-go-mislivskij-klub-blazer.kml,,,,,,,,1,5,
CREATE,"ГО ""Мисливсько-рибальський клуб ""Рись-Верби""",rys-verby,3011.1,batch/grounds/zhytomyr/31-go-mislivsko-ribalskij-klub-ris-verbi.kml,,,,,,,,1,5,
CREATE,"ГО МРК ""Артеміда""",artemida,,batch/grounds/zhytomyr/32-go-mrk-artemida.kml,,,,,,,,1,5,
CREATE,"ТОВ ""Житниця""",zhytnytcya,3165.2,batch/grounds/zhytomyr/33-tov-zhitnicya.kml,,,,,,,,1,5,
CREATE,"ТОВ ""Мисливський клуб ""Хантер""",hanter,5143.7,batch/grounds/zhytomyr/34-tov-mislivskij-klub-hanter.kml,,,,,,,,1,5,
CREATE,"ТОВ МРК ""Війсьових ветеранів""",viyskovykh-veteraniv,3581.8,batch/grounds/zhytomyr/35-tov-mrk-vijsovih-veteraniv.kml,,,,,,,,1,5,
CREATE,"ТОВ ""Квінта плюс компані""",kvinta-plyus-kompani,3668.5,batch/grounds/zhytomyr/36-tov-kvinta-plyus-kompani.kml,,,,,,,,1,5,
CREATE,"Житомирський обласний мисливсько-рибальський клуб ""Фауна""",fauna,3059.3,batch/grounds/zhytomyr/37-zhitomirskij-oblasnij-mislivsko-ribalskij-klub-fauna.kml,,,,,,,,1,5,
CREATE,"Житомирська обласна громадська організація ""Захист""",zahyst,3152.8,batch/grounds/zhytomyr/38-zhitomirska-oblasna-gromadska-organizaciya-zahist.kml,,,,,,,,1,5,
CREATE,"ДП ""Овруцьке спеціалізоване лісове господарство""",ovrutske,5125,batch/grounds/zhytomyr/39-dp-ovrucke-specializovane-lisove-gospodarstvo.kml,,,,,,,,1,5,
CREATE,"ДП ""Ємельчинське лісове господарство""",yemelchynske,36922,batch/grounds/zhytomyr/40-dp-yemelchinske-lisove-gospodarstvo.kml,,,,,,,,1,5,
CREATE,"ДП ""Житомирський військовий лісгосп""",zhytomyrskyy-viyskovyy-lishosp,1607.8,batch/grounds/zhytomyr/41-dp-zhitomirskij-vijskovij-lisgosp.kml,,,,,,,,1,5,
CREATE,"ДП ""Овруцьке лісове господарство""",ovrutske-lisove-hospodarstvo,5668,batch/grounds/zhytomyr/42-dp-ovrucke-lisove-gospodarstvo.kml,,,,,,,,1,5,
CREATE,"ГО ""Радомишльські мисливці""",radomishlski-mislivci,4906.7,batch/grounds/zhytomyr/43-go-radomishlski-mislivci.kml,,,,,,,,1,5,
CREATE,"ДП ""Бердичівське лісове господарство""",berdichivske-lisove-gospodarstvo,3924,batch/grounds/zhytomyr/44-dp-berdichivske-lisove-gospodarstvo.kml,,,,,,,,1,5,
CREATE,"Малинська районна громадська організація ""Товариство мисливців та рибалок""",malinska-rajonna-gromadska-organizaciya-tovaristvo-mislivciv-ta-ribalok,3661.21,batch/grounds/zhytomyr/45-malinska-rajonna-gromadska-organizaciya-tovaristvo-mislivciv-ta-ribalok.kml,,,,,,,,1,5,